id,prediction
5795,1
5796,1
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,1
5804,0
5805,1
5806,0
5807,0
5808,1
5809,0
5810,1
5811,1
5812,0
5813,0
5814,1
5815,1
5816,0
5817,1
5818,1
5819,0
5820,0
5821,1
5822,0
5823,1
5824,1
5825,0
5826,1
5827,0
5828,1
5829,1
5830,0
5831,1
5832,1
5833,0
5834,1
5835,0
5836,1
5837,1
5838,0
5839,1
5840,0
5841,1
5842,0
5843,1
5844,1
5845,0
5846,0
5847,1
5848,1
5849,0
5850,0
5851,1
5852,1
5853,0
5854,1
5855,1
5856,1
5857,1
5858,1
5859,0
5860,0
5861,0
5862,0
5863,0
5864,0
5865,1
5866,1
5867,0
5868,1
5869,1
5870,0
5871,0
5872,1
5873,0
5874,1
5875,0
5876,1
5877,0
5878,0
5879,0
5880,1
5881,0
5882,0
5883,1
5884,0
5885,0
5886,1
5887,1
5888,1
5889,0
5890,0
5891,1
5892,0
5893,0
5894,1
5895,0
5896,1
5897,0
5898,0
5899,0
5900,1
5901,0
5902,1
5903,0
5904,1
5905,0
5906,0
5907,1
5908,1
5909,1
5910,1
5911,0
5912,1
5913,0
5914,0
5915,1
5916,1
5917,1
5918,0
5919,1
5920,0
5921,0
5922,1
5923,1
5924,1
5925,0
5926,1
5927,0
5928,0
5929,1
5930,1
5931,1
5932,0
5933,0
5934,0
5935,0
5936,1
5937,0
5938,0
5939,1
5940,1
5941,1
5942,1
5943,0
5944,0
5945,1
5946,0
5947,0
5948,1
5949,1
5950,1
5951,1
5952,0
5953,0
5954,1
5955,0
5956,0
5957,0
5958,1
5959,1
5960,1
5961,0
5962,1
5963,1
5964,1
5965,1
5966,0
5967,0
5968,1
5969,0
5970,1
5971,1
5972,0
5973,1
5974,0
5975,1
5976,1
5977,1
5978,0
5979,1
5980,1
5981,0
5982,0
5983,0
5984,0
5985,1
5986,1
5987,1
5988,0
5989,1
5990,1
5991,1
5992,1
5993,1
5994,1
5995,1
5996,1
5997,0
5998,1
5999,1
6000,0
6001,0
6002,0
6003,0
6004,1
6005,0
6006,0
6007,1
6008,0
6009,1
6010,1
6011,0
6012,0
6013,1
6014,0
6015,0
6016,1
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,1
6025,0
6026,1
6027,0
6028,0
6029,0
6030,0
6031,1
6032,1
6033,0
6034,1
6035,1
6036,0
6037,1
6038,1
6039,0
6040,1
6041,1
6042,1
6043,0
6044,1
6045,0
6046,0
6047,1
6048,1
6049,1
6050,0
6051,0
6052,1
6053,1
6054,0
6055,0
6056,0
6057,0
6058,1
6059,0
6060,1
6061,1
6062,1
6063,1
6064,1
6065,0
6066,0
6067,1
6068,1
6069,0
6070,0
6071,1
6072,0
6073,1
6074,0
6075,0
6076,0
6077,1
6078,0
6079,1
6080,0
6081,1
6082,1
6083,0
6084,1
6085,1
6086,0
6087,1
6088,0
6089,0
6090,0
6091,0
6092,0
6093,1
6094,1
6095,1
6096,1
6097,1
6098,0
6099,1
6100,1
6101,0
6102,1
6103,0
6104,1
6105,0
6106,1
6107,0
6108,1
6109,1
6110,0
6111,0
6112,0
6113,1
6114,0
6115,0
6116,1
6117,0
6118,1
6119,0
6120,1
6121,1
6122,0
6123,0
6124,0
6125,1
6126,1
6127,1
6128,1
6129,0
6130,0
6131,0
6132,1
6133,0
6134,0
6135,0
6136,0
6137,1
6138,0
6139,1
6140,0
6141,0
6142,1
6143,0
6144,0
6145,1
6146,0
6147,1
6148,1
6149,0
6150,0
6151,1
6152,1
6153,0
6154,1
6155,1
6156,1
6157,0
6158,0
6159,1
6160,0
6161,1
6162,1
6163,1
6164,0
6165,1
6166,1
6167,1
6168,0
6169,1
6170,1
6171,0
6172,1
6173,0
6174,1
6175,1
6176,1
6177,0
6178,0
6179,1
6180,0
6181,0
6182,1
6183,1
6184,0
6185,0
6186,0
6187,0
6188,0
6189,1
6190,0
6191,1
6192,1
6193,0
6194,0
6195,0
6196,0
6197,1
6198,1
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,0
6206,1
6207,0
6208,1
6209,0
6210,1
6211,1
6212,1
6213,0
6214,0
6215,0
6216,0
6217,1
6218,1
6219,1
6220,1
6221,0
6222,1
6223,1
6224,1
6225,0
6226,0
6227,0
6228,0
6229,0
6230,0
6231,1
6232,0
6233,1
6234,1
6235,1
6236,1
6237,0
6238,0
6239,0
6240,1
6241,0
6242,1
6243,0
6244,0
6245,1
6246,1
6247,0
6248,0
6249,1
6250,1
6251,1
6252,0
6253,1
6254,0
6255,1
6256,0
6257,1
6258,1
6259,0
6260,1
6261,1
6262,1
6263,0
6264,1
6265,0
6266,1
6267,1
6268,0
6269,1
6270,0
6271,1
6272,0
6273,0
6274,1
6275,0
6276,1
6277,1
6278,1
6279,1
6280,1
6281,1
6282,1
6283,0
6284,1
6285,0
6286,0
6287,0
6288,1
6289,0
6290,0
6291,0
6292,0
6293,1
6294,1
6295,1
6296,1
6297,0
6298,0
6299,0
6300,1
6301,1
6302,1
6303,1
6304,1
6305,0
6306,0
6307,0
6308,0
6309,0
6310,1
6311,1
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,1
6319,0
6320,1
6321,0
6322,0
6323,1
6324,1
6325,0
6326,1
6327,0
6328,0
6329,0
6330,1
6331,0
6332,1
6333,1
6334,0
6335,0
6336,1
6337,1
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,1
6348,0
6349,1
6350,1
6351,0
6352,1
6353,1
6354,1
6355,0
6356,1
6357,1
6358,1
6359,0
6360,0
6361,0
6362,1
6363,0
6364,1
6365,0
6366,1
6367,1
6368,0
6369,0
6370,1
6371,1
6372,1
6373,0
6374,1
6375,1
6376,1
6377,0
6378,1
6379,0
6380,0
6381,0
6382,1
6383,0
6384,0
6385,0
6386,0
6387,0
6388,1
6389,1
6390,0
6391,1
6392,0
6393,1
6394,0
6395,0
6396,1
6397,1
6398,1
6399,1
6400,0
6401,1
6402,0
6403,0
6404,0
6405,1
6406,1
6407,1
6408,0
6409,0
6410,1
6411,0
6412,0
6413,1
6414,1
6415,0
6416,1
6417,1
6418,0
6419,0
6420,0
6421,0
6422,1
6423,0
6424,1
6425,1
6426,1
6427,0
6428,0
6429,1
6430,1
6431,0
6432,1
6433,1
6434,0
6435,1
6436,1
6437,0
6438,0
6439,1
6440,0
6441,1
6442,0
6443,1
6444,0
6445,1
6446,1
6447,0
6448,1
6449,0
6450,1
6451,0
6452,1
6453,0
6454,1
6455,1
6456,1
6457,1
6458,1
6459,1
6460,0
6461,1
6462,0
6463,1
6464,0
6465,1
6466,0
6467,1
6468,1
6469,0
6470,1
6471,1
6472,1
6473,1
6474,1
6475,1
6476,1
6477,0
6478,1
6479,1
6480,0
6481,1
6482,1
6483,0
6484,0
6485,1
6486,0
6487,0
6488,1
6489,1
6490,1
6491,1
6492,0
6493,1
6494,0
6495,1
6496,1
6497,1
6498,1
6499,1
6500,1
6501,1
6502,0
6503,0
6504,0
6505,1
6506,1
6507,0
6508,0
6509,0
6510,0
6511,0
6512,1
6513,0
6514,1
6515,0
6516,0
6517,0
6518,0
6519,0
6520,1
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,1
6529,1
6530,1
6531,1
6532,0
6533,1
6534,1
6535,0
6536,1
6537,1
6538,1
6539,1
6540,1
6541,1
6542,1
6543,1
6544,1
6545,1
6546,0
6547,0
6548,0
6549,1
6550,0
6551,0
6552,1
6553,1
6554,0
6555,1
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,1
6563,0
6564,1
6565,1
6566,0
6567,0
6568,0
6569,1
6570,1
6571,1
6572,0
6573,0
6574,1
6575,0
6576,0
6577,0
6578,1
6579,1
6580,1
6581,1
6582,1
6583,1
6584,0
6585,1
6586,1
6587,0
6588,0
6589,1
6590,0
6591,1
6592,1
6593,0
6594,0
6595,1
6596,1
6597,1
6598,0
6599,1
6600,0
6601,0
6602,0
6603,0
6604,0
6605,1
6606,0
6607,0
6608,1
6609,0
6610,0
6611,0
6612,1
6613,1
6614,0
6615,0
6616,0
6617,1
6618,0
6619,1
6620,1
6621,0
6622,1
6623,0
6624,1
6625,0
6626,1
6627,0
6628,0
6629,1
6630,0
6631,0
6632,1
6633,1
6634,0
6635,1
6636,1
6637,0
6638,1
6639,1
6640,0
6641,1
6642,1
6643,1
6644,1
6645,0
6646,0
6647,1
6648,0
6649,1
6650,0
6651,1
6652,0
6653,0
6654,1
6655,0
6656,1
6657,1
6658,1
6659,0
6660,1
6661,1
6662,0
6663,0
6664,0
6665,1
6666,0
6667,1
6668,0
6669,0
6670,0
6671,1
6672,1
6673,0
6674,1
6675,1
6676,1
6677,0
6678,0
6679,1
6680,0
6681,1
6682,0
6683,1
6684,1
6685,1
6686,0
6687,0
6688,1
6689,0
6690,0
6691,0
6692,1
6693,1
6694,1
6695,0
6696,0
6697,1
6698,0
6699,1
6700,1
6701,1
6702,1
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,1
6715,1
6716,1
6717,1
6718,0
6719,0
6720,0
6721,1
6722,1
6723,0
6724,1
6725,0
6726,1
6727,1
6728,1
6729,0
6730,1
6731,0
6732,0
6733,1
6734,0
6735,1
6736,0
6737,0
6738,0
6739,0
6740,1
6741,0
6742,0
6743,1
6744,1
6745,0
6746,0
6747,0
6748,1
6749,1
6750,0
6751,0
6752,1
6753,1
6754,1
6755,0
6756,1
6757,0
6758,1
6759,0
6760,1
6761,0
6762,0
6763,0
6764,1
6765,0
6766,0
6767,0
6768,1
6769,0
6770,1
6771,0
6772,0
6773,1
6774,0
6775,1
6776,1
6777,0
6778,0
6779,1
6780,1
6781,0
6782,1
6783,0
6784,1
6785,1
6786,1
6787,0
6788,1
6789,1
6790,1
6791,0
6792,0
6793,1
6794,0
6795,1
6796,0
6797,1
6798,0
6799,1
6800,0
6801,0
6802,1
6803,0
6804,1
6805,0
6806,0
6807,1
6808,1
6809,0
6810,0
6811,0
6812,0
6813,1
6814,0
6815,1
6816,0
6817,1
6818,1
6819,1
6820,1
6821,0
6822,1
6823,1
6824,0
6825,1
6826,0
6827,0
6828,1
6829,0
6830,0
6831,0
6832,1
6833,1
6834,1
6835,0
6836,0
6837,1
6838,0
6839,0
6840,1
6841,1
6842,1
6843,1
6844,0
6845,1
6846,1
6847,1
6848,0
6849,0
6850,1
6851,0
6852,0
6853,1
6854,0
6855,1
6856,1
6857,0
6858,1
6859,0
6860,0
6861,1
6862,1
6863,1
6864,1
6865,0
6866,0
6867,0
6868,1
6869,0
6870,0
6871,1
6872,1
6873,0
6874,1
6875,0
6876,0
6877,0
6878,1
6879,0
6880,1
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,1
6888,1
6889,1
6890,1
6891,0
6892,1
6893,0
6894,1
6895,0
6896,1
6897,1
6898,1
6899,0
6900,1
6901,0
6902,1
6903,0
6904,0
6905,1
6906,0
6907,1
6908,1
6909,0
6910,0
6911,0
6912,0
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,0
6920,0
6921,1
6922,0
6923,1
6924,0
6925,1
6926,0
6927,0
6928,0
6929,1
6930,1
6931,1
6932,0
6933,0
6934,1
6935,0
6936,0
6937,1
6938,1
6939,0
6940,0
6941,1
6942,1
6943,1
6944,1
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,1
6953,0
6954,1
6955,0
6956,1
6957,1
6958,0
6959,1
6960,1
6961,1
6962,0
6963,1
6964,0
6965,0
6966,1
6967,0
6968,0
6969,1
6970,1
6971,1
6972,1
6973,0
6974,1
6975,0
6976,1
6977,1
6978,0
6979,0
6980,0
6981,0
6982,1
6983,1
6984,0
6985,1
6986,1
6987,0
6988,0
6989,0
6990,1
6991,1
6992,0
6993,1
6994,1
6995,1
6996,0
6997,0
6998,0
6999,1
7000,0
7001,0
7002,1
7003,1
7004,1
7005,1
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,1
7014,1
7015,0
7016,1
7017,0
7018,1
7019,1
7020,1
7021,0
7022,0
7023,0
7024,0
7025,0
7026,0
7027,1
7028,1
7029,1
7030,0
7031,0
7032,1
7033,0
7034,0
7035,1
7036,1
7037,0
7038,1
7039,1
7040,0
7041,1
7042,1
7043,1
7044,1
7045,0
7046,1
7047,1
7048,1
7049,0
7050,0
7051,1
7052,0
7053,1
7054,1
7055,1
7056,0
7057,1
7058,1
7059,1
7060,1
7061,1
7062,0
7063,1
7064,0
7065,0
7066,1
7067,0
7068,1
7069,0
7070,1
7071,0
7072,0
7073,1
7074,0
7075,0
7076,0
7077,1
7078,1
7079,0
7080,0
7081,1
7082,1
7083,0
7084,0
7085,1
7086,1
7087,0
7088,1
7089,1
7090,0
7091,0
7092,1
7093,1
7094,0
7095,1
7096,1
7097,1
7098,0
7099,1
7100,0
7101,0
7102,1
7103,0
7104,0
7105,0
7106,1
7107,0
7108,1
7109,0
7110,1
7111,1
7112,1
7113,1
7114,0
7115,1
7116,1
7117,1
7118,1
7119,1
7120,0
7121,1
7122,0
7123,1
7124,0
7125,1
7126,0
7127,1
7128,0
7129,1
7130,0
7131,0
7132,1
7133,0
7134,1
7135,1
7136,0
7137,0
7138,1
7139,1
7140,1
7141,1
7142,0
7143,1
7144,0
7145,1
7146,0
7147,1
7148,0
7149,0
7150,1
7151,0
7152,0
7153,1
7154,1
7155,1
7156,1
7157,1
7158,0
7159,0
7160,1
7161,1
7162,0
7163,0
7164,1
7165,1
7166,0
7167,0
7168,0
7169,0
7170,1
7171,1
7172,1
7173,1
7174,0
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,0
7186,1
7187,1
7188,1
7189,1
7190,1
7191,0
7192,1
7193,1
7194,0
7195,1
7196,1
7197,1
7198,1
7199,1
7200,0
7201,1
7202,0
7203,0
7204,0
7205,0
7206,1
7207,1
7208,1
7209,0
7210,1
7211,1
7212,1
7213,1
7214,0
7215,0
7216,0
7217,0
7218,1
7219,1
7220,0
7221,0
7222,1
7223,1
7224,0
7225,0
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,0
7233,0
7234,0
7235,1
7236,0
7237,1
7238,1
7239,1
7240,0
7241,0
7242,1
7243,0
7244,0
7245,0
7246,0
7247,0
7248,1
7249,0
7250,0
7251,1
7252,0
7253,1
7254,0
7255,0
7256,0
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,0
7265,0
7266,0
7267,1
7268,0
7269,1
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,0
7280,0
7281,1
7282,1
7283,1
7284,0
7285,1
7286,0
7287,0
7288,0
7289,0
7290,0
7291,1
7292,1
7293,0
7294,1
7295,0
7296,0
7297,1
7298,0
7299,0
7300,0
7301,0
7302,1
7303,1
7304,1
7305,0
7306,1
7307,1
7308,0
7309,1
7310,0
7311,1
7312,0
7313,1
7314,0
7315,0
7316,1
7317,1
7318,1
7319,0
7320,1
7321,0
7322,0
7323,1
7324,0
7325,1
7326,0
7327,1
7328,1
7329,1
7330,0
7331,0
7332,1
7333,1
7334,0
7335,1
7336,1
7337,1
7338,0
7339,1
7340,1
7341,1
7342,0
7343,0
7344,1
7345,1
7346,0
7347,1
7348,1
7349,0
7350,1
7351,0
7352,0
7353,1
7354,0
7355,0
7356,1
7357,0
7358,1
7359,0
7360,0
7361,1
7362,1
7363,1
7364,1
7365,0
7366,1
7367,0
7368,1
7369,0
7370,0
7371,0
7372,0
7373,1
7374,0
7375,1
7376,1
7377,0
7378,0
7379,0
7380,0
7381,0
7382,1
7383,0
7384,0
7385,0
7386,1
7387,1
7388,1
7389,1
7390,0
7391,0
7392,1
7393,0
7394,1
7395,1
7396,0
7397,0
7398,1
7399,1
7400,1
7401,0
7402,0
7403,0
7404,0
7405,1
7406,0
7407,1
7408,1
7409,0
7410,1
7411,1
7412,0
7413,0
7414,1
7415,1
7416,0
7417,1
7418,1
7419,1
7420,1
7421,0
7422,1
7423,1
7424,1
7425,1
7426,0
7427,1
7428,0
7429,0
7430,0
7431,0
7432,0
7433,1
7434,1
7435,0
7436,0
7437,1
7438,1
7439,1
7440,1
7441,1
7442,0
7443,0
7444,1
7445,0
7446,1
7447,0
7448,1
7449,0
7450,1
7451,1
7452,0
7453,0
7454,1
7455,1
7456,1
7457,0
7458,1
7459,0
7460,0
7461,1
7462,1
7463,0
7464,1
7465,0
7466,0
7467,0
7468,1
7469,0
7470,1
7471,0
7472,0
7473,0
7474,1
7475,0
7476,1
7477,0
7478,1
7479,0
7480,0
7481,1
7482,0
7483,0
7484,0
7485,1
7486,1
7487,1
7488,1
7489,0
7490,0
7491,1
7492,1
7493,1
7494,0
7495,0
7496,1
7497,1
7498,0
7499,1
7500,1
7501,0
7502,0
7503,0
7504,1
7505,1
7506,0
7507,1
7508,0
7509,0
7510,0
7511,1
7512,0
7513,0
7514,0
7515,1
7516,1
7517,0
7518,1
7519,0
7520,0
7521,0
7522,0
7523,1
7524,1
7525,1
7526,1
7527,0
7528,0
7529,0
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,0
7537,0
7538,1
7539,0
7540,1
7541,1
7542,0
7543,0
7544,0
7545,1
7546,1
7547,1
7548,0
7549,1
7550,0
7551,1
7552,1
7553,0
7554,1
7555,0
7556,1
7557,1
7558,0
7559,0
7560,1
7561,1
7562,0
7563,0
7564,1
7565,1
7566,0
7567,0
7568,0
7569,1
7570,1
7571,0
7572,1
7573,0
7574,0
7575,0
7576,0
7577,0
7578,1
7579,0
7580,0
7581,1
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,1
7591,1
7592,1
7593,1
7594,1
7595,1
7596,0
7597,1
7598,0
7599,0
7600,1
7601,1
7602,0
7603,1
7604,0
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,1
7612,1
7613,0
7614,1
7615,1
7616,1
7617,0
7618,0
7619,0
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,1
7630,1
7631,0
7632,0
7633,0
7634,0
7635,1
7636,1
7637,0
7638,1
7639,0
7640,0
7641,1
7642,1
7643,0
7644,0
7645,1
7646,0
7647,1
7648,0
7649,1
7650,1
7651,1
7652,0
7653,1
7654,1
7655,0
7656,0
7657,1
7658,1
7659,1
7660,1
7661,0
7662,1
7663,0
7664,0
7665,1
7666,1
7667,0
7668,1
7669,1
7670,0
7671,1
7672,0
7673,1
7674,0
7675,1
7676,0
7677,1
7678,1
7679,1
7680,0
7681,1
7682,1
7683,1
7684,1
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,1
7692,1
7693,0
7694,0
7695,0
7696,1
7697,0
7698,0
7699,1
7700,0
7701,1
7702,1
7703,0
7704,0
7705,0
7706,0
7707,1
7708,0
7709,1
7710,0
7711,0
7712,0
7713,0
7714,1
7715,0
7716,1
7717,0
7718,1
7719,0
7720,0
7721,1
7722,1
7723,1
7724,1
7725,0
7726,0
7727,1
7728,0
7729,1
7730,1
7731,0
7732,1
7733,1
7734,1
7735,0
7736,0
7737,1
7738,1
7739,1
7740,0
7741,0
7742,0
7743,1
7744,1
7745,1
7746,0
7747,0
7748,0
7749,0
7750,0
7751,1
7752,0
7753,0
7754,1
7755,0
7756,1
7757,0
7758,0
7759,0
7760,1
7761,1
7762,1
7763,1
7764,1
7765,1
7766,1
7767,0
7768,0
7769,1
7770,1
7771,0
7772,1
7773,1
7774,0
7775,0
7776,1
7777,0
7778,1
7779,0
7780,0
7781,1
7782,1
7783,1
7784,0
7785,1
7786,1
7787,1
7788,1
7789,1
7790,1
7791,0
7792,1
7793,0
7794,1
7795,0
7796,0
7797,0
7798,0
7799,1
7800,1
7801,1
7802,1
7803,1
7804,0
7805,0
7806,0
7807,0
7808,0
7809,1
7810,0
7811,0
7812,1
7813,1
7814,0
7815,0
7816,1
7817,0
7818,0
7819,1
7820,0
7821,1
7822,0
7823,0
7824,0
7825,0
7826,0
7827,1
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,1
7835,1
7836,0
7837,0
7838,0
7839,1
7840,0
7841,1
7842,1
7843,0
7844,0
7845,0
7846,1
7847,1
7848,0
7849,0
7850,1
7851,0
7852,1
7853,0
7854,0
7855,1
7856,0
7857,0
7858,1
7859,1
7860,0
7861,1
7862,1
7863,0
7864,0
7865,0
7866,0
7867,1
7868,1
7869,0
7870,0
7871,1
7872,1
7873,1
7874,0
7875,1
7876,0
7877,0
7878,1
7879,1
7880,1
7881,0
7882,1
7883,1
7884,0
7885,1
7886,0
7887,1
7888,0
7889,1
7890,1
7891,1
7892,0
7893,0
7894,0
7895,0
7896,1
7897,0
7898,1
7899,0
7900,1
7901,1
7902,0
7903,0
7904,0
7905,0
7906,1
7907,1
7908,1
7909,1
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,1
7919,1
7920,0
7921,1
7922,0
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,0
7930,1
7931,1
7932,1
7933,0
7934,1
7935,1
7936,1
7937,0
7938,0
7939,1
7940,0
7941,0
7942,1
7943,0
7944,0
7945,1
7946,0
7947,0
7948,0
7949,0
7950,0
7951,1
7952,1
7953,1
7954,0
7955,0
7956,0
7957,0
7958,1
7959,1
7960,1
7961,1
7962,1
7963,0
7964,0
7965,0
7966,1
7967,0
7968,0
7969,1
7970,1
7971,1
7972,1
7973,0
7974,0
7975,1
7976,0
7977,1
7978,1
7979,1
7980,0
7981,1
7982,0
7983,0
7984,1
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7991,0
7992,1
7993,0
7994,1
7995,0
7996,0
7997,1
7998,0
7999,1
8000,0
8001,1
8002,0
8003,0
8004,0
8005,1
8006,0
8007,0
8008,1
8009,1
8010,0
8011,1
8012,1
8013,0
8014,1
8015,1
8016,1
8017,1
8018,0
8019,0
8020,0
8021,1
8022,1
8023,1
8024,1
8025,0
8026,0
8027,0
8028,0
8029,1
8030,0
8031,1
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,1
8042,1
8043,1
8044,1
8045,0
8046,1
8047,1
8048,1
8049,1
8050,0
8051,0
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,1
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,1
8067,0
8068,1
8069,0
8070,0
8071,1
8072,0
8073,1
8074,1
8075,0
8076,0
8077,0
8078,0
8079,0
8080,1
8081,0
8082,0
8083,0
8084,1
8085,0
8086,1
8087,1
8088,0
8089,0
8090,0
8091,1
8092,0
8093,0
8094,0
8095,1
8096,1
8097,0
8098,1
8099,0
8100,1
8101,0
8102,1
8103,0
8104,0
8105,1
8106,1
8107,0
8108,0
8109,1
8110,0
8111,1
8112,0
8113,1
8114,1
8115,0
8116,1
8117,0
8118,1
8119,1
8120,0
8121,0
8122,1
8123,0
8124,1
8125,0
8126,0
8127,0
8128,0
8129,1
8130,0
8131,1
8132,0
8133,1
8134,0
8135,1
8136,0
8137,1
8138,1
8139,0
8140,1
8141,1
8142,0
8143,0
8144,1
8145,0
8146,0
8147,1
8148,1
8149,0
8150,1
8151,0
8152,1
8153,0
8154,1
8155,1
8156,1
8157,1
8158,0
8159,1
8160,1
8161,0
8162,0
8163,0
8164,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,0
8172,1
8173,1
8174,0
8175,0
8176,1
8177,1
8178,0
8179,1
8180,0
8181,1
8182,1
8183,1
8184,0
8185,0
8186,0
8187,1
8188,1
8189,0
8190,1
8191,1
8192,1
8193,1
8194,1
8195,1
8196,0
8197,1
8198,0
8199,0
8200,1
8201,1
8202,0
8203,0
8204,1
8205,1
8206,1
8207,0
8208,1
8209,0
8210,0
8211,1
8212,1
8213,1
8214,1
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,1
8223,1
8224,1
8225,0
8226,1
8227,0
8228,0
8229,1
8230,0
8231,0
8232,0
8233,0
8234,0
8235,1
8236,1
8237,1
8238,0
8239,0
8240,1
8241,1
8242,1
8243,1
8244,0
8245,1
8246,1
8247,1
8248,1
8249,1
8250,0
8251,0
8252,0
8253,1
8254,1
8255,1
8256,1
8257,0
8258,0
8259,0
8260,1
8261,1
8262,1
8263,1
8264,1
8265,1
8266,1
8267,0
8268,0
8269,0
8270,1
8271,1
8272,0
8273,0
8274,0
8275,0
8276,1
8277,1
8278,0
8279,1
8280,1
8281,0
8282,0
8283,1
8284,0
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,1
8292,0
8293,1
8294,1
8295,1
8296,1
8297,0
8298,0
8299,1
8300,1
8301,1
8302,0
8303,1
8304,0
8305,0
8306,1
8307,1
8308,1
8309,0
8310,0
8311,0
8312,1
8313,1
8314,1
8315,0
8316,0
8317,1
8318,1
8319,0
8320,1
8321,0
8322,1
8323,1
8324,1
8325,1
8326,0
8327,0
8328,1
8329,0
8330,1
8331,0
8332,0
8333,0
8334,0
8335,1
8336,1
8337,1
8338,1
8339,1
8340,1
8341,0
8342,1
8343,0
8344,0
8345,1
8346,0
8347,1
8348,1
8349,1
8350,0
8351,0
8352,0
8353,1
8354,1
8355,1
8356,1
8357,1
8358,0
8359,0
8360,1
8361,1
8362,0
8363,1
8364,1
8365,1
8366,0
8367,0
8368,0
8369,1
8370,1
8371,0
8372,0
8373,1
8374,1
8375,1
8376,1
8377,1
8378,0
8379,1
8380,1
8381,0
8382,1
8383,1
8384,0
8385,1
8386,1
8387,1
8388,1
8389,1
8390,0
8391,0
8392,0
8393,1
8394,0
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,0
8406,1
8407,1
8408,0
8409,0
8410,1
8411,0
8412,1
8413,1
8414,0
8415,1
8416,1
8417,1
8418,0
8419,0
8420,1
8421,0
8422,0
8423,1
8424,1
8425,0
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,0
8435,1
8436,1
8437,0
8438,1
8439,0
8440,0
8441,1
8442,1
8443,0
8444,1
8445,1
8446,0
8447,0
8448,1
8449,1
8450,1
8451,0
8452,0
8453,0
8454,1
8455,0
8456,1
8457,1
8458,1
8459,1
8460,0
8461,0
8462,0
8463,0
8464,0
8465,1
8466,1
8467,1
8468,1
8469,1
8470,0
8471,1
8472,1
8473,1
8474,0
8475,0
8476,0
8477,0
8478,1
8479,0
8480,0
8481,1
8482,0
8483,1
8484,0
8485,1
8486,0
8487,0
8488,0
8489,1
8490,0
8491,1
8492,0
8493,0
8494,0
8495,0
8496,1
8497,0
8498,0
8499,1
8500,0
8501,1
8502,1
8503,0
8504,1
8505,0
8506,1
8507,1
8508,0
8509,0
8510,1
8511,1
8512,1
8513,1
8514,1
8515,0
8516,0
8517,1
8518,0
8519,0
8520,0
8521,1
8522,1
8523,0
8524,0
8525,0
8526,1
8527,1
8528,1
8529,0
8530,0
8531,0
8532,1
8533,1
8534,0
8535,0
8536,1
8537,0
8538,0
8539,1
8540,1
8541,0
8542,1
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,1
8551,0
8552,1
8553,1
8554,0
8555,1
8556,1
8557,1
8558,0
8559,0
8560,0
8561,1
8562,1
8563,1
8564,1
8565,0
8566,0
8567,1
8568,0
8569,1
8570,0
8571,0
8572,0
8573,1
8574,1
8575,1
8576,1
8577,1
8578,1
8579,0
8580,0
8581,0
8582,0
8583,1
8584,1
8585,1
8586,1
8587,1
8588,1
8589,1
8590,1
8591,0
8592,1
